File.Name	Precursors.Identified	Proteins.Identified	Total.Quantity	MS1.Signal	MS2.Signal	FWHM.Scans	FWHM.RT	Median.Mass.Acc.MS1	Median.Mass.Acc.MS1.Corrected	Median.Mass.Acc.MS2	Median.Mass.Acc.MS2.Corrected	Normalisation.Instability	Median.RT.Prediction.Acc	Average.Peptide.Length	Average.Peptide.Charge	Average.Missed.Tryptic.Cleavages
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL2_3.raw	129446	8976	1.18427e+10	1250690081417	198218306901	2.144	0.059	2.77068	0.460653	1.11987	1.03365	0.93177	0.0188125	13.934	2.526	0.238
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_2.raw	189111	9894	1.00326e+11	8905356992669	1612250184903	2.482	0.068	0.947669	0.612426	1.50616	1.2205	1	0.01834	14.415	2.551	0.313
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_JNK-IN-8_cDDP_24h_2.raw	237876	9964	5.8189e+10	5467115564565	654174274497	2.297	0.063	2.37839	0.568292	1.25123	1.18724	1	0.0148042	14.465	2.592	0.338
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_cDDP_24h_2.raw	233145	9818	6.45633e+10	5986852914151	772220428254	2.306	0.063	2.2646	0.612193	1.24188	1.16375	1	0.01437	14.536	2.6	0.343
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_cDDP_06h_1.raw	160757	9740	6.50038e+10	6164627933233	965666258683	2.44	0.067	1.35298	0.604015	1.58868	1.11	0.989109	0.0182313	13.674	2.458	0.244
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_JNK-IN-8_cDDP_24h_2.raw	199184	9809	5.18845e+10	4902804039173	633751170751	2.32	0.064	2.65203	0.605916	1.21504	1.14586	1	0.0165373	14.136	2.544	0.301
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_cDDP_06h_1.raw	177928	9857	5.75877e+10	4626808171110	913699748977	2.396	0.066	1.62339	0.559327	1.3072	1.11791	0.993633	0.0175622	14.09	2.515	0.304
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_JNK-IN-8_cDDP_24h_1.raw	193216	9732	3.64196e+10	3052306514026	475542437645	2.223	0.061	2.64825	0.564761	1.18792	1.15798	1	0.0160552	14.21	2.56	0.296
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_3.raw	194837	9919	1.08137e+11	9811284513197	1627537758711	2.509	0.069	2.17555	0.638307	1.6308	1.20771	1	0.0181563	14.355	2.548	0.316
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_1.raw	74421	7617	1.64949e+09	173417558454	44193580193	1.884	0.052	1.88301	0.328981	1.67863	1.43115	0.745375	0.0181072	14.07	2.538	0.224
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_2.raw	202060	9887	8.26172e+10	7232313987592	1026843784351	2.365	0.065	0.909553	0.646509	1.20309	1.14916	1	0.0175371	14.126	2.534	0.29
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO1_3.raw	134981	9130	1.3515e+10	1479074904883	239116851725	2.181	0.06	3.2005	0.47601	1.17084	1.06789	0.999121	0.0180413	14.271	2.559	0.242
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_3.raw	181034	9668	3.70184e+10	3939084755598	604947190867	2.256	0.062	2.16238	0.576584	1.30138	1.28456	0.999984	0.0160207	14.334	2.553	0.267
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_2.raw	202865	9850	8.05814e+10	7184113321681	1048737159951	2.373	0.065	1.55099	0.624585	1.47713	1.17348	1	0.0170988	14.169	2.536	0.296
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_cDDP_06h_2.raw	170412	9754	9.49364e+10	10757471650284	1437296926257	2.507	0.069	2.42802	0.7179	1.37328	1.16508	0.999373	0.0209925	13.981	2.488	0.25
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO2_1.raw	138430	9213	1.65805e+10	1847382354766	297696506955	2.205	0.06	2.77413	0.48462	1.0579	0.998916	0.996646	0.0168156	14.269	2.549	0.247
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_cDDP_24h1_2.raw	132140	9094	1.68147e+10	1775909206486	267377579333	2.21	0.061	2.52613	0.4248	1.05315	0.991972	0.945369	0.0164507	13.765	2.513	0.248
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_1.raw	221921	9724	3.30873e+10	2930359407210	363147609796	2.158	0.059	2.16113	0.514853	1.23966	1.18336	1	0.0299326	14.363	2.579	0.336
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_2.raw	246961	10004	9.30986e+10	8084051878490	1043276455325	2.356	0.064	1.61228	0.561707	1.28983	1.20084	1	0.0141148	14.529	2.594	0.342
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_2.raw	195066	9913	1.08179e+11	9877838135353	1629692844309	2.491	0.068	2.02551	0.617759	1.7024	1.1786	1	0.0194047	14.361	2.551	0.317
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h2_3.raw	106418	8695	8.9614e+09	1066007514890	185605550251	2.155	0.059	2.46301	0.45775	1.15251	1.01881	0.897533	0.0163423	14.121	2.541	0.242
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_1.raw	197736	9764	5.80553e+10	5051649369178	764351139461	2.27	0.062	1.52696	0.541039	1.3516	1.14489	1	0.0164365	14.179	2.544	0.288
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_3.raw	239649	9967	7.53941e+10	6561620600390	864028886337	2.302	0.063	0.699234	0.693564	1.21141	1.13585	1	0.015173	14.507	2.598	0.344
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_JNK-IN-8_cDDP_24h1_2.raw	130755	8843	9.68175e+09	1108460246297	187850955601	2.11	0.058	2.67207	0.442857	1.26069	1.1432	0.969531	0.0187534	14.502	2.578	0.24
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_cDDP_06h_2.raw	175688	9615	4.42396e+10	4967891612828	711245920981	2.314	0.063	2.57597	0.622866	1.25188	1.22053	1	0.0158419	14.139	2.518	0.262
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h1_1.raw	142926	9212	1.9682e+10	2124498094097	322726858766	2.21	0.061	2.94357	0.430108	1.16514	1.01478	0.996396	0.0162003	14.117	2.541	0.249
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_JNK-IN-8_cDDP_06h_1.raw	170918	9627	3.79981e+10	3828210191989	618434531976	2.278	0.062	2.35475	0.529184	1.20573	1.12544	1	0.0193509	14.168	2.527	0.255
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO2_3.raw	138563	9120	1.39038e+10	1599670757955	268383468385	2.185	0.06	2.55292	0.507019	1.14276	1.06485	0.996604	0.016958	14.556	2.578	0.245
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_cDDP_06h_3.raw	181101	9622	5.17187e+10	5808030798331	831656467631	2.338	0.064	2.27587	0.624492	1.22004	1.11238	0.999991	0.0159218	14.253	2.521	0.242
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_JNK-IN-8_cDDP_24h_3.raw	238025	9990	5.90045e+10	5554857877571	666431382611	2.274	0.062	2.52328	0.607758	1.20592	1.1824	1	0.0144818	14.501	2.595	0.338
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_cDDP_06h_2.raw	189945	9961	9.15019e+10	8657697767767	1443836277518	2.498	0.068	2.44011	0.635978	1.65847	1.15405	1	0.0180692	14.408	2.551	0.314
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL1_1.raw	163374	9580	3.79007e+10	4049854878998	609659365202	2.29	0.063	3.78813	0.49758	1.03396	1.00944	1	0.0182029	14.383	2.558	0.272
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h1_2.raw	133823	8974	1.42696e+10	1576486289150	250301211763	2.178	0.06	2.97568	0.450563	1.14843	1.04448	0.99692	0.0164023	14.191	2.552	0.244
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_cDDP_24h1_1.raw	131740	9154	1.98959e+10	2114219258991	310404625437	2.233	0.061	2.52745	0.45151	1.18837	0.967202	0.958952	0.0166352	13.401	2.477	0.25
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_cDDP_24h_2.raw	244910	9991	9.34235e+10	8690917615332	1035350383989	2.359	0.065	1.65849	0.702965	1.33233	1.16763	1	0.014344	14.515	2.592	0.344
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h2_1.raw	125323	8855	1.25678e+10	1404416431136	234065533459	2.196	0.06	2.48847	0.470495	1.22413	1.14772	0.974324	0.0179254	14.101	2.54	0.243
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_3.raw	199111	9799	5.59707e+10	5504576413653	809136101268	2.287	0.063	0.723252	0.635088	1.29476	1.16899	1	0.0156005	14.335	2.557	0.3
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_JNK-IN-8_cDDP_06h_3.raw	162392	9533	2.87653e+10	3328233911084	479200064858	2.273	0.062	2.95646	0.563986	1.23601	1.082	1	0.0162475	14.06	2.514	0.246
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_cDDP_24h_2.raw	201041	9724	7.24923e+10	6973905060722	969402829620	2.332	0.064	2.37399	0.636272	1.40943	1.2076	1	0.0165348	14.229	2.545	0.301
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO2_2.raw	126553	8985	1.09539e+10	1257988165655	220773087651	2.152	0.059	2.80775	0.442546	1.12658	1.04656	0.989689	0.017785	14.531	2.582	0.244
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_2.raw	238856	10013	7.68162e+10	6652346160509	875772322258	2.297	0.063	0.712059	0.626685	1.2647	1.1334	1	0.0142774	14.51	2.598	0.344
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_JNK-IN-8_cDDP_24h_1.raw	200937	9560	1.98804e+10	1843350670731	235893718525	2.088	0.057	2.19042	0.488367	1.31425	1.17565	1	0.0299813	14.323	2.576	0.329
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h2_2.raw	124916	8841	1.24821e+10	1382770150132	231321428971	2.191	0.06	2.49699	0.563921	1.08608	1.04131	0.982758	0.0169006	14.095	2.543	0.244
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO_cDDP_24h1_3.raw	129333	9021	1.39824e+10	1648263330715	262064510664	2.196	0.06	2.93088	0.436745	1.09298	1.03096	0.995663	0.0168026	14.353	2.566	0.245
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO1_2.raw	138839	9279	1.65757e+10	1799104571818	281659655539	2.203	0.06	3.16094	0.452878	1.10908	1.02012	0.999807	0.01732	14.245	2.552	0.245
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_cDDP_06h_1.raw	181281	9648	5.24816e+10	5278917736015	858896161434	2.303	0.063	2.34885	0.574929	1.27588	1.0919	1	0.0167854	14.177	2.521	0.267
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_2.raw	181454	9668	4.04122e+10	4336364070846	670885777920	2.273	0.062	2.1818	0.58543	1.149	1.14407	1	0.0158296	14.396	2.561	0.272
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_cDDP_24h_1.raw	203146	9423	2.25741e+10	2110312889821	260572046941	2.115	0.058	2.20917	0.522223	1.30526	1.22966	0.999912	0.0314428	14.405	2.586	0.337
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_3.raw	202767	9901	8.36855e+10	7453150507539	1063913012054	2.346	0.064	0.765456	0.63694	1.21695	1.12357	1	0.0178146	14.161	2.538	0.291
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_JNK-IN-8_cDDP_24h1_1.raw	137001	8974	1.21944e+10	1331489633905	217514292628	2.139	0.059	2.63249	0.449581	1.27806	1.0628	0.996611	0.0182337	14.36	2.565	0.243
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_cDDP_24h_3.raw	203969	9833	8.21783e+10	7747850108600	1054221409073	2.357	0.064	1.90768	0.722735	1.35447	1.16189	1	0.0167486	14.219	2.541	0.305
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_2.raw	200141	9763	5.56185e+10	5526945893464	819654322240	2.293	0.063	0.734106	0.668754	1.27098	1.10655	0.999996	0.0162559	14.39	2.566	0.303
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_cDDP_24h_3.raw	200511	9682	7.17299e+10	6851208610090	952249937819	2.37	0.065	2.42992	0.663615	1.30217	1.18052	1	0.0169106	14.176	2.54	0.3
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_JNK-IN-8_cDDP_06h_2.raw	183835	9786	9.17681e+10	9203491976173	1535242318311	2.526	0.069	3.09978	0.640439	1.51469	1.17546	1	0.0197376	14.44	2.552	0.309
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_cDDP_24h_2.raw	204160	9790	8.13894e+10	7836657976651	1069365534173	2.378	0.065	2.0544	0.612128	1.38902	1.1629	1	0.0169683	14.253	2.546	0.304
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_cDDP_24h_1.raw	199729	9751	6.14974e+10	5194858532476	806507745229	2.311	0.063	2.39561	0.658321	1.32604	1.17001	1	0.0160212	14.278	2.557	0.301
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL2_1.raw	119505	8808	8.08646e+09	896735510514	150558716842	2.094	0.058	2.85365	0.421663	1.26263	1.08795	0.945587	0.0173459	14.211	2.554	0.237
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_1.raw	179676	9626	5.51056e+10	4646545906818	894660073023	2.402	0.066	2.81158	0.557533	1.38093	1.13027	0.996711	0.0195291	14.066	2.502	0.3
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_1.raw	205611	9759	6.67857e+10	6291898787831	982679688049	2.32	0.063	2.57347	0.552378	1.4626	1.15011	1	0.0166263	14.361	2.557	0.305
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL1_2.raw	159223	9512	3.05557e+10	3322378595032	512812219636	2.279	0.062	3.63149	0.508277	1.07655	1.02863	0.999975	0.0155718	14.457	2.57	0.27
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_c-jun_KO1_1.raw	141482	9314	1.81053e+10	1948188704548	303144626573	2.207	0.061	3.44285	0.501878	1.12721	1.03931	0.999694	0.018071	14.213	2.548	0.246
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_cDDP_24h_1.raw	216674	9568	3.11896e+10	2801412395352	336468043565	2.147	0.059	2.04479	0.509997	1.24652	1.21098	1	0.0302212	14.297	2.57	0.336
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_JNK-IN-8_cDDP_24h1_3.raw	131832	8952	9.77857e+09	1116705886941	189247731030	2.118	0.058	2.95947	0.432431	1.16293	1.0367	0.97558	0.0180421	14.503	2.578	0.241
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_cDDP_24h_3.raw	233391	9824	6.59764e+10	6193869710902	796027429245	2.306	0.063	2.29916	0.605252	1.31261	1.20852	1	0.0148468	14.537	2.601	0.344
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_cDDP_06h_2.raw	179958	9660	4.92753e+10	5351169721419	788143468170	2.324	0.064	2.1922	0.580778	1.19863	1.09701	1	0.0165863	14.165	2.511	0.239
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_cDDP_06h_3.raw	188422	9927	9.01587e+10	8636369673270	1427863585018	2.485	0.068	2.62379	0.607171	1.46052	1.14985	1	0.0181553	14.418	2.551	0.314
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_JNK-IN-8_cDDP_06h_3.raw	183327	9837	8.96533e+10	9132482315095	1503904853341	2.499	0.069	3.08503	0.658555	1.51353	1.23495	1	0.0179158	14.514	2.56	0.311
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_3.raw	188810	9849	1.0282e+11	9229708087550	1642996090739	2.527	0.069	1.29173	0.60197	1.65786	1.20108	1	0.0182492	14.394	2.549	0.314
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_CTRL_JNK-IN-8_cDDP_06h_1.raw	179178	9692	6.17551e+10	4859879212199	1023303655547	2.429	0.067	1.60474	0.608778	1.35715	1.15441	1	0.0171489	14.328	2.539	0.3
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL2_2.raw	125755	8879	9.42862e+09	1047297558092	170098991952	2.112	0.058	2.76472	0.396834	1.17903	1.02003	0.933383	0.0179056	14.167	2.55	0.239
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_cDDP_06h_3.raw	170647	9806	9.32284e+10	10577917051820	1414055914952	2.509	0.069	2.60805	0.699593	1.41386	1.15316	1	0.0208592	13.989	2.489	0.251
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_CTRL_JNK-IN-8_cDDP_24h_3.raw	200128	9825	5.13157e+10	4869553857423	627813452047	2.31	0.063	2.70756	0.613946	1.19726	1.12593	1	0.0163413	14.113	2.542	0.3
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group4_c-jun_KO_1.raw	185459	9795	6.79176e+10	5277561099821	1016234085049	2.401	0.066	2.04513	0.519455	1.39686	1.12946	0.996307	0.0172039	14.014	2.508	0.305
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_cDDP_06h_3.raw	173841	9621	4.17649e+10	4644105906673	664805815107	2.301	0.063	2.47775	0.620249	1.25562	1.19596	1	0.0166142	14.131	2.518	0.261
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_JNK-IN-8_cDDP_06h_2.raw	165464	9552	3.11641e+10	3490358488166	501498770301	2.274	0.062	2.82367	0.578803	1.19617	1.11347	1	0.0155394	14.066	2.513	0.246
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_cDDP_24h_3.raw	242891	9962	9.16055e+10	8538416477442	1012456077290	2.312	0.063	1.83085	0.612891	1.37917	1.24832	1	0.0143444	14.5	2.591	0.345
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_3.raw	202895	9878	8.27642e+10	7472699006202	1087291788614	2.388	0.065	1.78919	0.584786	1.42419	1.17201	1	0.0177229	14.186	2.536	0.296
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_c-jun_KO_1.raw	184835	9606	4.48556e+10	4464848049646	747585951046	2.235	0.061	2.43744	0.596353	1.27503	1.15047	1	0.0163125	14.368	2.556	0.274
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group1_c-jun_KO_cDDP_24h_1.raw	193213	9614	4.90758e+10	4199839268777	676843542701	2.284	0.063	2.59573	0.557158	1.21994	1.12705	1	0.0164046	14.259	2.56	0.295
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL_cDDP_24h1_3.raw	124018	9024	1.63558e+10	1801145747804	268458675975	2.211	0.061	2.63903	0.460015	1.06412	0.998065	0.965773	0.0188096	13.505	2.488	0.25
/scratch/project_2011931/ProtCourse_2026/RAW_files/20260331_CTRL1_3.raw	155677	9427	2.59942e+10	2864928078714	448158447797	2.252	0.062	3.61813	0.56085	1.11261	1.04901	0.999867	0.0188892	14.539	2.579	0.266
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_CTRL_1.raw	201165	9515	2.03766e+10	1860675727129	235009227548	2.09	0.057	2.12318	0.51012	1.37311	1.16319	1	0.0296274	14.309	2.577	0.329
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group3_CTRL_cDDP_06h_1.raw	185248	9711	5.79851e+10	5925825105719	942738483840	2.307	0.063	2.21417	0.561572	1.17139	1.10866	1	0.0164824	14.251	2.528	0.248
/scratch/project_2011931/ProtCourse_2026/RAW_files/Group2_c-jun_KO_3.raw	247685	10013	9.21787e+10	8030154181611	1027348692609	2.375	0.065	1.66728	0.621307	1.34075	1.17976	1	0.0144849	14.527	2.593	0.343
